bp_propagate_ecumenism_effect = {
	#Christian Faiths
	if = {
		limit = { scope:old_faith = { has_doctrine = special_doctrine_nicene_ecumenism } }
		add_doctrine = special_doctrine_nicene_ecumenism
	}
	else_if = {
		limit = { scope:old_faith = { has_doctrine = special_doctrine_alexandria_ecumenism } }
		add_doctrine = special_doctrine_alexandria_ecumenism
	}
	else_if = {
		limit = { scope:old_faith = { has_doctrine = special_doctrine_nestorian_ecumenism } }
		add_doctrine = special_doctrine_nestorian_ecumenism
	}
	else_if = {
		limit = { scope:old_faith = { has_doctrine = special_doctrine_nestorian_ecumenism } }
		add_doctrine = special_doctrine_nestorian_ecumenism
	}
	#Legalized Faiths under Persian Aegis
	else_if = {
		limit = { scope:old_faith = { has_doctrine = special_doctrine_arian_ecumenism } }
		add_doctrine = special_doctrine_arian_ecumenism
	}
	#Zoroastrian Faiths
	else_if = {
		limit = { scope:old_faith = { has_doctrine = special_doctrine_zoroastrian_approved_cult } }
		add_doctrine = special_doctrine_zoroastrian_approved_cult
	}
}

set_court_language_from_effect = {
	# Indo-European
	## Anatolian
	if = { limit = { $CULTURE$ = { has_cultural_pillar = language_cappadocian } NOT = { has_court_language = language_cappadocian } NOT = { has_court_language = language_cappadocian } } $CHARACTER$ = { set_court_language = language_cappadocian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_isaurian } NOT = { has_court_language = language_isaurian } } $CHARACTER$ = { set_court_language = language_isaurian } }
	## Hellenic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_greek } NOT = { has_court_language = language_greek } } $CHARACTER$ = { set_court_language = language_greek } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_doric } NOT = { has_court_language = language_doric } } $CHARACTER$ = { set_court_language = language_doric } }
	## Indo-Aryan
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_kamarupan } NOT = { has_court_language = language_kamarupan } } $CHARACTER$ = { set_court_language = language_kamarupan } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sauraseni } NOT = { has_court_language = language_sauraseni } } $CHARACTER$ = { set_court_language = language_sauraseni } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_rajasthani } NOT = { has_court_language = language_rajasthani } } $CHARACTER$ = { set_court_language = language_rajasthani } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_marathi } NOT = { has_court_language = language_marathi } } $CHARACTER$ = { set_court_language = language_marathi } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_magadhan } NOT = { has_court_language = language_magadhan } } $CHARACTER$ = { set_court_language = language_magadhan } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_pahari } NOT = { has_court_language = language_pahari } } $CHARACTER$ = { set_court_language = language_pahari } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_kashmiri } NOT = { has_court_language = language_kashmiri } } $CHARACTER$ = { set_court_language = language_kashmiri } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sinhalese } NOT = { has_court_language = language_sinhalese } } $CHARACTER$ = { set_court_language = language_sinhalese } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_vrachada } NOT = { has_court_language = language_vrachada } } $CHARACTER$ = { set_court_language = language_vrachada } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sanskrit } NOT = { has_court_language = language_sanskrit } } $CHARACTER$ = { set_court_language = language_sanskrit } }
	## Iranian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_scythian } NOT = { has_court_language = language_scythian } } $CHARACTER$ = { set_court_language = language_scythian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sogdian } NOT = { has_court_language = language_sogdian } } $CHARACTER$ = { set_court_language = language_sogdian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sakan } NOT = { has_court_language = language_sakan } } $CHARACTER$ = { set_court_language = language_sakan } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_bactrian } NOT = { has_court_language = language_bactrian } } $CHARACTER$ = { set_court_language = language_bactrian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_iranian } NOT = { has_court_language = language_iranian } } $CHARACTER$ = { set_court_language = language_iranian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_parthian } NOT = { has_court_language = language_parthian } } $CHARACTER$ = { set_court_language = language_parthian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_median } NOT = { has_court_language = language_median } } $CHARACTER$ = { set_court_language = language_median } }
	## Nuristani
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_nuristani } NOT = { has_court_language = language_nuristani } } $CHARACTER$ = { set_court_language = language_nuristani } }
	## Armenian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_armenian } NOT = { has_court_language = language_armenian } } $CHARACTER$ = { set_court_language = language_armenian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_corduenian } NOT = { has_court_language = language_corduenian } } $CHARACTER$ = { set_court_language = language_corduenian } }
	## Celtic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_celtiberian } NOT = { has_court_language = language_celtiberian } } $CHARACTER$ = { set_court_language = language_celtiberian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_brythonic } NOT = { has_court_language = language_brythonic } } $CHARACTER$ = { set_court_language = language_brythonic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_goidelic } NOT = { has_court_language = language_goidelic } } $CHARACTER$ = { set_court_language = language_goidelic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_gaulish } NOT = { has_court_language = language_gaulish } } $CHARACTER$ = { set_court_language = language_gaulish } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_lusitanian } NOT = { has_court_language = language_lusitanian } } $CHARACTER$ = { set_court_language = language_lusitanian } }
	## Romance
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_latin } NOT = { has_court_language = language_latin } } $CHARACTER$ = { set_court_language = language_latin } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sardinian } NOT = { has_court_language = language_sardinian } } $CHARACTER$ = { set_court_language = language_sardinian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_italian } NOT = { has_court_language = language_italian } } $CHARACTER$ = { set_court_language = language_italian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_wallachian } NOT = { has_court_language = language_wallachian } } $CHARACTER$ = { set_court_language = language_wallachian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_french } NOT = { has_court_language = language_french } } $CHARACTER$ = { set_court_language = language_french } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_iberian } NOT = { has_court_language = language_iberian } } $CHARACTER$ = { set_court_language = language_iberian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_occitano_romance } NOT = { has_court_language = language_occitano_romance } } $CHARACTER$ = { set_court_language = language_occitano_romance } }
	## Tocharian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tocharian } NOT = { has_court_language = language_tocharian } } $CHARACTER$ = { set_court_language = language_tocharian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_gushi } NOT = { has_court_language = language_gushi } } $CHARACTER$ = { set_court_language = language_gushi } }
	## Balto-Slavic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_baltic } NOT = { has_court_language = language_baltic } } $CHARACTER$ = { set_court_language = language_baltic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_west_baltic } NOT = { has_court_language = language_west_baltic } } $CHARACTER$ = { set_court_language = language_west_baltic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_east_slavic } NOT = { has_court_language = language_east_slavic } } $CHARACTER$ = { set_court_language = language_east_slavic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_south_slavic } NOT = { has_court_language = language_south_slavic } } $CHARACTER$ = { set_court_language = language_south_slavic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_slavonic } NOT = { has_court_language = language_slavonic } } $CHARACTER$ = { set_court_language = language_slavonic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_lechitic } NOT = { has_court_language = language_lechitic } } $CHARACTER$ = { set_court_language = language_lechitic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_czech_slovak } NOT = { has_court_language = language_czech_slovak } } $CHARACTER$ = { set_court_language = language_czech_slovak } }
	## Germanic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_central_germanic } NOT = { has_court_language = language_central_germanic } } $CHARACTER$ = { set_court_language = language_central_germanic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_north_sea_germanic } NOT = { has_court_language = language_north_sea_germanic } } $CHARACTER$ = { set_court_language = language_north_sea_germanic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_norse } NOT = { has_court_language = language_norse } } $CHARACTER$ = { set_court_language = language_norse } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_gothic } NOT = { has_court_language = language_gothic } } $CHARACTER$ = { set_court_language = language_gothic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_vandalic } NOT = { has_court_language = language_vandalic } } $CHARACTER$ = { set_court_language = language_vandalic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_east_germanic } NOT = { has_court_language = language_east_germanic } } $CHARACTER$ = { set_court_language = language_east_germanic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_skirian } NOT = { has_court_language = language_skirian } } $CHARACTER$ = { set_court_language = language_skirian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_anglic } NOT = { has_court_language = language_anglic } } $CHARACTER$ = { set_court_language = language_anglic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_dutch } NOT = { has_court_language = language_dutch } } $CHARACTER$ = { set_court_language = language_dutch } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_frankish } NOT = { has_court_language = language_frankish } } $CHARACTER$ = { set_court_language = language_frankish } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_high_german } NOT = { has_court_language = language_high_german } } $CHARACTER$ = { set_court_language = language_high_german } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_saxon } NOT = { has_court_language = language_saxon } } $CHARACTER$ = { set_court_language = language_saxon } }
	## Balkan
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_thracian } NOT = { has_court_language = language_thracian } } $CHARACTER$ = { set_court_language = language_thracian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_dacian } NOT = { has_court_language = language_dacian } } $CHARACTER$ = { set_court_language = language_dacian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_illyrian } NOT = { has_court_language = language_illyrian } } $CHARACTER$ = { set_court_language = language_illyrian } }
	## Albanian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_albanian } NOT = { has_court_language = language_albanian } } $CHARACTER$ = { set_court_language = language_albanian } }
	## Phrygian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_phrygian } NOT = { has_court_language = language_phrygian } } $CHARACTER$ = { set_court_language = language_phrygian } }
	# Afro-Asiatic
	## Berber
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_guanche } NOT = { has_court_language = language_guanche } } $CHARACTER$ = { set_court_language = language_guanche } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_northern_berber } NOT = { has_court_language = language_northern_berber } } $CHARACTER$ = { set_court_language = language_northern_berber } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tuareg } NOT = { has_court_language = language_tuareg } } $CHARACTER$ = { set_court_language = language_tuareg } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_eastern_berber } NOT = { has_court_language = language_eastern_berber } } $CHARACTER$ = { set_court_language = language_eastern_berber } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_western_berber } NOT = { has_court_language = language_western_berber } } $CHARACTER$ = { set_court_language = language_western_berber } }
	## Chadic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_chadic } NOT = { has_court_language = language_chadic } } $CHARACTER$ = { set_court_language = language_chadic } }
	## Cushtic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_beja } NOT = { has_court_language = language_beja } } $CHARACTER$ = { set_court_language = language_beja } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sidamic } NOT = { has_court_language = language_sidamic } } $CHARACTER$ = { set_court_language = language_sidamic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_cushitic } NOT = { has_court_language = language_cushitic } } $CHARACTER$ = { set_court_language = language_cushitic } }
	## Coptic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_coptic } NOT = { has_court_language = language_coptic } } $CHARACTER$ = { set_court_language = language_coptic } }
	## Omotic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_omotic } NOT = { has_court_language = language_omotic } } $CHARACTER$ = { set_court_language = language_omotic } }
	## Semitic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_arabic } NOT = { has_court_language = language_arabic } } $CHARACTER$ = { set_court_language = language_arabic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_south_arabian } NOT = { has_court_language = language_south_arabian } } $CHARACTER$ = { set_court_language = language_south_arabian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_himyaritic } NOT = { has_court_language = language_himyaritic } } $CHARACTER$ = { set_court_language = language_himyaritic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_ethiopic } NOT = { has_court_language = language_ethiopic } } $CHARACTER$ = { set_court_language = language_ethiopic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_aramaic } NOT = { has_court_language = language_aramaic } } $CHARACTER$ = { set_court_language = language_aramaic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_punic } NOT = { has_court_language = language_punic } } $CHARACTER$ = { set_court_language = language_punic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_israelite } NOT = { has_court_language = language_israelite } } $CHARACTER$ = { set_court_language = language_israelite } }
	# Dravidian
	## Tamil-Kannada
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tamil } NOT = { has_court_language = language_tamil } } $CHARACTER$ = { set_court_language = language_tamil } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_kannada } NOT = { has_court_language = language_kannada } } $CHARACTER$ = { set_court_language = language_kannada } }
	## Telugu-Gondi
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_telugu } NOT = { has_court_language = language_telugu } } $CHARACTER$ = { set_court_language = language_telugu } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_gondi } NOT = { has_court_language = language_gondi } } $CHARACTER$ = { set_court_language = language_gondi } }
	## Brahui
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_brahui } NOT = { has_court_language = language_brahui } } $CHARACTER$ = { set_court_language = language_brahui } }
	# Basque
	## Vasconic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_basque } NOT = { has_court_language = language_basque } } $CHARACTER$ = { set_court_language = language_basque } }
	# Kartvelian
	## Kartvelian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_georgian } NOT = { has_court_language = language_georgian } } $CHARACTER$ = { set_court_language = language_georgian } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_lazic } NOT = { has_court_language = language_lazic } } $CHARACTER$ = { set_court_language = language_lazic } }
	# Northeast Caucasian
	## Northeast Caucasian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_lezgic } NOT = { has_court_language = language_lezgic } } $CHARACTER$ = { set_court_language = language_lezgic } }
	# Northwest Caucasian
	## Northwest Caucasian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_abaza } NOT = { has_court_language = language_abaza } } $CHARACTER$ = { set_court_language = language_abaza } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_adyghes } NOT = { has_court_language = language_adyghes } } $CHARACTER$ = { set_court_language = language_adyghes } }
	# Uralic
	## Finnic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_finnic } NOT = { has_court_language = language_finnic } } $CHARACTER$ = { set_court_language = language_finnic } }
	## Sami
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sami } NOT = { has_court_language = language_sami } } $CHARACTER$ = { set_court_language = language_sami } }
	## Ugric
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_magyar } NOT = { has_court_language = language_magyar } } $CHARACTER$ = { set_court_language = language_magyar } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_ugric } NOT = { has_court_language = language_ugric } } $CHARACTER$ = { set_court_language = language_ugric } }
	## Permic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_permic } NOT = { has_court_language = language_permic } } $CHARACTER$ = { set_court_language = language_permic } }
	## Volg-Finnic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_volga_finnic } NOT = { has_court_language = language_volga_finnic } } $CHARACTER$ = { set_court_language = language_volga_finnic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_samoyedic } NOT = { has_court_language = language_samoyedic } } $CHARACTER$ = { set_court_language = language_samoyedic } }
	# Turkic
	## Oghur Turkic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_oghur } NOT = { has_court_language = language_oghur } } $CHARACTER$ = { set_court_language = language_oghur } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_hunnic } NOT = { has_court_language = language_hunnic } } $CHARACTER$ = { set_court_language = language_hunnic } }
	## Oghuz Turkic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_turkic } NOT = { has_court_language = language_turkic } } $CHARACTER$ = { set_court_language = language_turkic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_siberian_turkic } NOT = { has_court_language = language_siberian_turkic } } $CHARACTER$ = { set_court_language = language_siberian_turkic } }
	# Mongolic
	## Mongolic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_mongolic } NOT = { has_court_language = language_mongolic } } $CHARACTER$ = { set_court_language = language_mongolic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tuoba } NOT = { has_court_language = language_tuoba } } $CHARACTER$ = { set_court_language = language_tuoba } }
	# Siberian
	## Yeniseian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_yeniseian } NOT = { has_court_language = language_yeniseian } } $CHARACTER$ = { set_court_language = language_yeniseian } }
	# Tungusic
	## Tungusic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tungusic } NOT = { has_court_language = language_tungusic } } $CHARACTER$ = { set_court_language = language_tungusic } }
	# Sino-Tibetan
	## Sinitic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_chinese } NOT = { has_court_language = language_chinese } } $CHARACTER$ = { set_court_language = language_chinese } }
	## Tibeto-Burman
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tibetan } NOT = { has_court_language = language_tibetan } } $CHARACTER$ = { set_court_language = language_tibetan } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_kirati } NOT = { has_court_language = language_kirati } } $CHARACTER$ = { set_court_language = language_kirati } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tani } NOT = { has_court_language = language_tani } } $CHARACTER$ = { set_court_language = language_tani } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_meitei } NOT = { has_court_language = language_meitei } } $CHARACTER$ = { set_court_language = language_meitei } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_kachari } NOT = { has_court_language = language_kachari } } $CHARACTER$ = { set_court_language = language_kachari } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_pyu } NOT = { has_court_language = language_pyu } } $CHARACTER$ = { set_court_language = language_pyu } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_qiangic } NOT = { has_court_language = language_qiangic } } $CHARACTER$ = { set_court_language = language_qiangic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_burmese } NOT = { has_court_language = language_burmese } } $CHARACTER$ = { set_court_language = language_burmese } }
	# Atlantic Congo
	## Savannas
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_gur } NOT = { has_court_language = language_gur } } $CHARACTER$ = { set_court_language = language_gur } }
	## Kru
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_kru } NOT = { has_court_language = language_kru } } $CHARACTER$ = { set_court_language = language_kru } }
	## Volta-Congo
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_kwa } NOT = { has_court_language = language_kwa } } $CHARACTER$ = { set_court_language = language_kwa } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_yoruba } NOT = { has_court_language = language_yoruba } } $CHARACTER$ = { set_court_language = language_yoruba } }
	## Senegabrian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_senegambian } NOT = { has_court_language = language_senegambian } } $CHARACTER$ = { set_court_language = language_senegambian } }
	# Mande
	## Manding
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_manding } NOT = { has_court_language = language_manding } } $CHARACTER$ = { set_court_language = language_manding } }
	## Sonike
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_soninke } NOT = { has_court_language = language_soninke } } $CHARACTER$ = { set_court_language = language_soninke } }
	# Nilo-Saharan
	## Songhay
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_ayneha } NOT = { has_court_language = language_ayneha } } $CHARACTER$ = { set_court_language = language_ayneha } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_sudanic } NOT = { has_court_language = language_sudanic } } $CHARACTER$ = { set_court_language = language_sudanic } }
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_tubu } NOT = { has_court_language = language_tubu } } $CHARACTER$ = { set_court_language = language_tubu } }
	# Austro-Asiatic
	## Munda
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_munda } NOT = { has_court_language = language_munda } } $CHARACTER$ = { set_court_language = language_munda } }
	## Monic
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_mon } NOT = { has_court_language = language_mon } } $CHARACTER$ = { set_court_language = language_mon } }
	## Paleo-Iberian
	else_if = { limit = { $CULTURE$ = { has_cultural_pillar = language_paleo_iberian } NOT = { has_court_language = language_paleo_iberian } } $CHARACTER$ = { set_court_language = language_paleo_iberian } }
	### Fallback
	else = { debug_log = "MISSING A LANGUAGE?" }
}
match_court_languages_effect = {
	# Indo-European
	## Anatolian
	if = { limit = { $TOP_COURT$ = { has_court_language = language_cappadocian } } $CURRENT_COURT$ = { set_court_language = language_cappadocian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_isaurian } } $CURRENT_COURT$ = { set_court_language = language_isaurian } }
	## Hellenic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_greek } } $CURRENT_COURT$ = { set_court_language = language_greek } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_doric } } $CURRENT_COURT$ = { set_court_language = language_doric } }
	## Indo-Aryan
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kamarupan } } $CURRENT_COURT$ = { set_court_language = language_kamarupan } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sauraseni } } $CURRENT_COURT$ = { set_court_language = language_sauraseni } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_rajasthani } } $CURRENT_COURT$ = { set_court_language = language_rajasthani } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_marathi } } $CURRENT_COURT$ = { set_court_language = language_marathi } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_magadhan } } $CURRENT_COURT$ = { set_court_language = language_magadhan } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_pahari } } $CURRENT_COURT$ = { set_court_language = language_pahari } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kashmiri } } $CURRENT_COURT$ = { set_court_language = language_kashmiri } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sinhalese } } $CURRENT_COURT$ = { set_court_language = language_sinhalese } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_vrachada } } $CURRENT_COURT$ = { set_court_language = language_vrachada } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sanskrit } } $CURRENT_COURT$ = { set_court_language = language_sanskrit } }
	## Iranian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_scythian } } $CURRENT_COURT$ = { set_court_language = language_scythian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sogdian } } $CURRENT_COURT$ = { set_court_language = language_sogdian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sakan } } $CURRENT_COURT$ = { set_court_language = language_sakan } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_bactrian } } $CURRENT_COURT$ = { set_court_language = language_bactrian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_iranian } } $CURRENT_COURT$ = { set_court_language = language_iranian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_parthian } } $CURRENT_COURT$ = { set_court_language = language_parthian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_median } } $CURRENT_COURT$ = { set_court_language = language_median } }
	## Nuristani
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_nuristani } } $CURRENT_COURT$ = { set_court_language = language_nuristani } }
	## Armenian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_armenian } } $CURRENT_COURT$ = { set_court_language = language_armenian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_corduenian } } $CURRENT_COURT$ = { set_court_language = language_corduenian } }
	## Celtic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_celtiberian } } $CURRENT_COURT$ = { set_court_language = language_celtiberian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_brythonic } } $CURRENT_COURT$ = { set_court_language = language_brythonic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_goidelic } } $CURRENT_COURT$ = { set_court_language = language_goidelic } }
